documento,almacen,hechaPor,hora,responsable
863,Almacen 19,Empleado 59,11,Gestor 5
865,Almacen 42,Empleado 45,11,Gestor 4
866,Almacen 37,Empleado 56,12,Gestor 1
869,Almacen 43,Empleado 98,15,Gestor 2
870,Almacen 7,Empleado 13,16,Gestor 5
872,Almacen 25,Empleado 77,15,Gestor 2
876,Almacen 4,Empleado 6,11,Gestor 5
877,Almacen 30,Empleado 35,17,Gestor 2
878,Almacen 22,Empleado 3,9,Gestor 4
879,Almacen 32,Empleado 1,13,Gestor 4
880,Almacen 41,Empleado 98,12,Gestor 1
881,Almacen 34,Empleado 45,12,Gestor 1
882,Almacen 49,Empleado 73,12,Gestor 1
884,Almacen 7,Empleado 5,8,Gestor 4
887,Almacen 31,Empleado 30,13,Gestor 5
893,Almacen 7,Empleado 91,18,Gestor 2
895,Almacen 12,Empleado 75,14,Gestor 2
896,Almacen 24,Empleado 9,12,Gestor 4
897,Almacen 14,Empleado 84,9,Gestor 2
899,Almacen 45,Empleado 40,11,Gestor 2
900,Almacen 30,Empleado 14,10,Gestor 2
901,Almacen 48,Empleado 99,8,Gestor 3
903,Almacen 34,Empleado 73,14,Gestor 1
904,Almacen 26,Empleado 38,18,Gestor 1
905,Almacen 32,Empleado 78,10,Gestor 1
906,Almacen 19,Empleado 62,18,Gestor 1
907,Almacen 20,Empleado 20,11,Gestor 3
908,Almacen 44,Empleado 28,18,Gestor 4
910,Almacen 37,Empleado 99,9,Gestor 3
913,Almacen 34,Empleado 70,17,Gestor 5
916,Almacen 48,Empleado 57,14,Gestor 1
918,Almacen 15,Empleado 25,16,Gestor 3
919,Almacen 32,Empleado 24,15,Gestor 4
920,Almacen 5,Empleado 39,18,Gestor 1
921,Almacen 38,Empleado 63,10,Gestor 3
922,Almacen 11,Empleado 22,9,Gestor 1
924,Almacen 39,Empleado 69,13,Gestor 3
926,Almacen 37,Empleado 73,8,Gestor 1
927,Almacen 48,Empleado 77,10,Gestor 5
928,Almacen 13,Empleado 63,16,Gestor 4
929,Almacen 27,Empleado 16,15,Gestor 1
930,Almacen 29,Empleado 65,14,Gestor 3
931,Almacen 25,Empleado 18,18,Gestor 5
932,Almacen 37,Empleado 81,16,Gestor 4
934,Almacen 42,Empleado 62,12,Gestor 1
935,Almacen 29,Empleado 2,16,Gestor 5
937,Almacen 13,Empleado 93,11,Gestor 5
938,Almacen 32,Empleado 93,10,Gestor 2
939,Almacen 41,Empleado 23,10,Gestor 2
941,Almacen 40,Empleado 72,16,Gestor 2
943,Almacen 44,Empleado 8,11,Gestor 5
944,Almacen 24,Empleado 45,13,Gestor 3
946,Almacen 26,Empleado 35,17,Gestor 2
947,Almacen 26,Empleado 42,14,Gestor 5
951,Almacen 15,Empleado 90,17,Gestor 1
952,Almacen 25,Empleado 3,11,Gestor 5
953,Almacen 32,Empleado 72,11,Gestor 1
954,Almacen 42,Empleado 75,12,Gestor 4
955,Almacen 49,Empleado 31,15,Gestor 1
956,Almacen 3,Empleado 71,10,Gestor 2
957,Almacen 5,Empleado 16,14,Gestor 5
958,Almacen 19,Empleado 57,10,Gestor 5
959,Almacen 33,Empleado 25,13,Gestor 2
961,Almacen 22,Empleado 64,9,Gestor 3
962,Almacen 4,Empleado 21,16,Gestor 5
963,Almacen 44,Empleado 93,17,Gestor 4
966,Almacen 22,Empleado 8,9,Gestor 1
967,Almacen 42,Empleado 77,9,Gestor 3
968,Almacen 25,Empleado 63,18,Gestor 2
970,Almacen 30,Empleado 97,12,Gestor 4
971,Almacen 4,Empleado 85,12,Gestor 5
972,Almacen 28,Empleado 94,18,Gestor 3
973,Almacen 14,Empleado 72,17,Gestor 1
974,Almacen 26,Empleado 61,10,Gestor 1
976,Almacen 23,Empleado 72,12,Gestor 3
977,Almacen 32,Empleado 45,18,Gestor 1
978,Almacen 28,Empleado 9,16,Gestor 2
981,Almacen 9,Empleado 43,8,Gestor 1
982,Almacen 24,Empleado 78,10,Gestor 3
984,Almacen 12,Empleado 27,10,Gestor 4
985,Almacen 40,Empleado 21,10,Gestor 2
987,Almacen 39,Empleado 57,8,Gestor 4
989,Almacen 15,Empleado 79,10,Gestor 5
990,Almacen 15,Empleado 7,15,Gestor 2
991,Almacen 39,Empleado 99,14,Gestor 5
994,Almacen 7,Empleado 44,13,Gestor 5
995,Almacen 3,Empleado 35,12,Gestor 4
997,Almacen 43,Empleado 17,14,Gestor 2
999,Almacen 10,Empleado 56,16,Gestor 3
1000,Almacen 25,Empleado 7,18,Gestor 1
1001,Almacen 11,Empleado 46,13,Gestor 5
1003,Almacen 11,Empleado 51,17,Gestor 1
1004,Almacen 18,Empleado 87,14,Gestor 2
1006,Almacen 46,Empleado 27,11,Gestor 2
1007,Almacen 2,Empleado 3,14,Gestor 4
1008,Almacen 14,Empleado 45,9,Gestor 3
1010,Almacen 27,Empleado 78,12,Gestor 2
1011,Almacen 39,Empleado 12,11,Gestor 1
1012,Almacen 40,Empleado 9,14,Gestor 5
1013,Almacen 24,Empleado 31,10,Gestor 2
1014,Almacen 4,Empleado 83,14,Gestor 2
1015,Almacen 6,Empleado 99,17,Gestor 2
1016,Almacen 6,Empleado 53,12,Gestor 5
1017,Almacen 2,Empleado 10,10,Gestor 4
1019,Almacen 41,Empleado 50,9,Gestor 5
1020,Almacen 17,Empleado 68,11,Gestor 3
1021,Almacen 25,Empleado 71,15,Gestor 3
1023,Almacen 0,Empleado 80,13,Gestor 4
1024,Almacen 12,Empleado 55,8,Gestor 5
1025,Almacen 49,Empleado 12,12,Gestor 5
1026,Almacen 9,Empleado 75,13,Gestor 5
1028,Almacen 39,Empleado 38,17,Gestor 3
1031,Almacen 3,Empleado 19,10,Gestor 4
1033,Almacen 28,Empleado 48,8,Gestor 4
1034,Almacen 12,Empleado 18,9,Gestor 2
1035,Almacen 8,Empleado 100,16,Gestor 3
1036,Almacen 6,Empleado 72,8,Gestor 1
1037,Almacen 1,Empleado 48,15,Gestor 3
1038,Almacen 3,Empleado 27,11,Gestor 3
1039,Almacen 49,Empleado 41,18,Gestor 5
1040,Almacen 12,Empleado 92,12,Gestor 4
1043,Almacen 23,Empleado 6,12,Gestor 2
1044,Almacen 11,Empleado 33,10,Gestor 2
1046,Almacen 27,Empleado 18,16,Gestor 1
1049,Almacen 44,Empleado 92,14,Gestor 4
1051,Almacen 18,Empleado 58,11,Gestor 3
1054,Almacen 5,Empleado 93,12,Gestor 2
1055,Almacen 34,Empleado 74,15,Gestor 2
1056,Almacen 23,Empleado 77,15,Gestor 5
1057,Almacen 15,Empleado 30,8,Gestor 2
1059,Almacen 11,Empleado 26,18,Gestor 5
1061,Almacen 13,Empleado 41,17,Gestor 2
1062,Almacen 45,Empleado 49,11,Gestor 1
1063,Almacen 43,Empleado 4,8,Gestor 3
1064,Almacen 10,Empleado 29,17,Gestor 5
1065,Almacen 30,Empleado 85,12,Gestor 2
1066,Almacen 26,Empleado 32,10,Gestor 5
1067,Almacen 42,Empleado 61,12,Gestor 3
1068,Almacen 9,Empleado 27,11,Gestor 2
1072,Almacen 3,Empleado 64,8,Gestor 4
1073,Almacen 44,Empleado 11,18,Gestor 3
1074,Almacen 13,Empleado 1,18,Gestor 5
1076,Almacen 8,Empleado 35,12,Gestor 2
1077,Almacen 25,Empleado 86,8,Gestor 2
1080,Almacen 3,Empleado 1,17,Gestor 4
1083,Almacen 45,Empleado 6,16,Gestor 1
1085,Almacen 32,Empleado 66,12,Gestor 5
1086,Almacen 32,Empleado 36,8,Gestor 3
1087,Almacen 33,Empleado 14,10,Gestor 4
1088,Almacen 24,Empleado 51,16,Gestor 3
1089,Almacen 1,Empleado 76,15,Gestor 1
1090,Almacen 31,Empleado 32,10,Gestor 3
1093,Almacen 28,Empleado 71,8,Gestor 3
1094,Almacen 21,Empleado 7,11,Gestor 5
1095,Almacen 47,Empleado 51,16,Gestor 5
1098,Almacen 32,Empleado 76,14,Gestor 4
1101,Almacen 32,Empleado 91,14,Gestor 5
1102,Almacen 5,Empleado 20,10,Gestor 1
1103,Almacen 11,Empleado 27,9,Gestor 5
1104,Almacen 49,Empleado 74,9,Gestor 5
1105,Almacen 34,Empleado 89,13,Gestor 5
1107,Almacen 10,Empleado 65,15,Gestor 3
1108,Almacen 20,Empleado 90,18,Gestor 5
1110,Almacen 19,Empleado 16,11,Gestor 5
1111,Almacen 21,Empleado 3,8,Gestor 3
1112,Almacen 10,Empleado 26,18,Gestor 2
1115,Almacen 10,Empleado 85,10,Gestor 3
1116,Almacen 46,Empleado 34,15,Gestor 2
1117,Almacen 14,Empleado 16,18,Gestor 3
1118,Almacen 8,Empleado 17,15,Gestor 2
1120,Almacen 18,Empleado 46,12,Gestor 5
1121,Almacen 40,Empleado 47,9,Gestor 2
1123,Almacen 24,Empleado 99,16,Gestor 5
1124,Almacen 23,Empleado 7,17,Gestor 1
1126,Almacen 16,Empleado 32,9,Gestor 1
1127,Almacen 42,Empleado 32,13,Gestor 5
1128,Almacen 18,Empleado 14,17,Gestor 3
1129,Almacen 18,Empleado 38,11,Gestor 4
1131,Almacen 33,Empleado 41,10,Gestor 2
1133,Almacen 49,Empleado 67,15,Gestor 2
1134,Almacen 9,Empleado 49,10,Gestor 5
1135,Almacen 6,Empleado 39,11,Gestor 4
1136,Almacen 34,Empleado 81,12,Gestor 3
1137,Almacen 22,Empleado 26,9,Gestor 4
1139,Almacen 23,Empleado 46,18,Gestor 2
1140,Almacen 16,Empleado 6,15,Gestor 1
1141,Almacen 24,Empleado 88,11,Gestor 3
1144,Almacen 44,Empleado 81,13,Gestor 1
1147,Almacen 36,Empleado 56,14,Gestor 1
1148,Almacen 14,Empleado 40,12,Gestor 2
1150,Almacen 33,Empleado 80,10,Gestor 3
1151,Almacen 36,Empleado 4,8,Gestor 5
1155,Almacen 25,Empleado 79,10,Gestor 4
1156,Almacen 7,Empleado 36,9,Gestor 5
1157,Almacen 6,Empleado 11,12,Gestor 1
1158,Almacen 25,Empleado 20,17,Gestor 5
1159,Almacen 12,Empleado 87,17,Gestor 2
1160,Almacen 38,Empleado 27,12,Gestor 1
1161,Almacen 37,Empleado 90,11,Gestor 3
1163,Almacen 9,Empleado 23,14,Gestor 4
1164,Almacen 8,Empleado 18,11,Gestor 2
1166,Almacen 43,Empleado 18,14,Gestor 5
1167,Almacen 49,Empleado 46,11,Gestor 5
1170,Almacen 39,Empleado 12,15,Gestor 2
1171,Almacen 31,Empleado 63,8,Gestor 5
1172,Almacen 25,Empleado 76,16,Gestor 2
1174,Almacen 20,Empleado 78,17,Gestor 5
1176,Almacen 13,Empleado 26,17,Gestor 2
1177,Almacen 20,Empleado 22,16,Gestor 2
1178,Almacen 27,Empleado 78,10,Gestor 1
1181,Almacen 11,Empleado 35,9,Gestor 4
1182,Almacen 2,Empleado 44,8,Gestor 4
1183,Almacen 10,Empleado 35,8,Gestor 2
1184,Almacen 37,Empleado 86,12,Gestor 1
1185,Almacen 47,Empleado 86,15,Gestor 5
1186,Almacen 17,Empleado 34,8,Gestor 5
1187,Almacen 47,Empleado 80,14,Gestor 3
1189,Almacen 43,Empleado 2,14,Gestor 4
1190,Almacen 32,Empleado 96,12,Gestor 1
1193,Almacen 6,Empleado 51,8,Gestor 3
1194,Almacen 25,Empleado 31,12,Gestor 1
1196,Almacen 48,Empleado 18,13,Gestor 2
1197,Almacen 26,Empleado 34,12,Gestor 2
1198,Almacen 5,Empleado 67,13,Gestor 5
1200,Almacen 0,Empleado 11,9,Gestor 1
1203,Almacen 39,Empleado 22,9,Gestor 2
1204,Almacen 48,Empleado 63,14,Gestor 3
1206,Almacen 12,Empleado 63,15,Gestor 2
1208,Almacen 49,Empleado 68,16,Gestor 5
1210,Almacen 46,Empleado 76,10,Gestor 1
1211,Almacen 31,Empleado 68,11,Gestor 4
1214,Almacen 29,Empleado 63,8,Gestor 3
1216,Almacen 42,Empleado 21,17,Gestor 1
1218,Almacen 23,Empleado 56,15,Gestor 2
1220,Almacen 6,Empleado 38,8,Gestor 4
1222,Almacen 28,Empleado 46,13,Gestor 3
1223,Almacen 30,Empleado 5,13,Gestor 1
1224,Almacen 3,Empleado 53,15,Gestor 2
1225,Almacen 43,Empleado 47,14,Gestor 1
1226,Almacen 7,Empleado 58,16,Gestor 5
1230,Almacen 21,Empleado 80,9,Gestor 5
1231,Almacen 16,Empleado 37,15,Gestor 4
1232,Almacen 33,Empleado 23,13,Gestor 1
1233,Almacen 18,Empleado 29,15,Gestor 5
1234,Almacen 34,Empleado 5,10,Gestor 3
1236,Almacen 40,Empleado 76,16,Gestor 3
1238,Almacen 35,Empleado 38,16,Gestor 4
1239,Almacen 27,Empleado 84,10,Gestor 4
1241,Almacen 6,Empleado 13,8,Gestor 1
1243,Almacen 21,Empleado 67,13,Gestor 4
1245,Almacen 42,Empleado 38,8,Gestor 5
1246,Almacen 11,Empleado 94,12,Gestor 1
1247,Almacen 3,Empleado 91,18,Gestor 2
1248,Almacen 47,Empleado 3,8,Gestor 1
1249,Almacen 47,Empleado 6,17,Gestor 4
1250,Almacen 39,Empleado 93,8,Gestor 5
1251,Almacen 4,Empleado 59,11,Gestor 2
1252,Almacen 15,Empleado 36,15,Gestor 1
1253,Almacen 33,Empleado 24,13,Gestor 2
1255,Almacen 30,Empleado 78,11,Gestor 5
1257,Almacen 23,Empleado 100,8,Gestor 2
1259,Almacen 19,Empleado 97,12,Gestor 5
1261,Almacen 10,Empleado 74,10,Gestor 4
1262,Almacen 4,Empleado 87,10,Gestor 3
1263,Almacen 16,Empleado 91,15,Gestor 3
1264,Almacen 2,Empleado 83,9,Gestor 4
1265,Almacen 31,Empleado 67,14,Gestor 1
1266,Almacen 34,Empleado 77,8,Gestor 3
1267,Almacen 19,Empleado 54,10,Gestor 3
1271,Almacen 32,Empleado 57,14,Gestor 3
1272,Almacen 45,Empleado 18,17,Gestor 1
1273,Almacen 8,Empleado 97,18,Gestor 1
1274,Almacen 10,Empleado 81,15,Gestor 3
1276,Almacen 20,Empleado 32,15,Gestor 5
1280,Almacen 24,Empleado 42,14,Gestor 5
1282,Almacen 30,Empleado 63,17,Gestor 4
1283,Almacen 24,Empleado 39,16,Gestor 2
1288,Almacen 25,Empleado 15,16,Gestor 5
1290,Almacen 17,Empleado 30,16,Gestor 1
1291,Almacen 13,Empleado 33,11,Gestor 1
1293,Almacen 37,Empleado 77,9,Gestor 5
1296,Almacen 23,Empleado 61,13,Gestor 3
1298,Almacen 38,Empleado 31,12,Gestor 2
1299,Almacen 2,Empleado 7,18,Gestor 5
1300,Almacen 25,Empleado 10,17,Gestor 2
1301,Almacen 39,Empleado 99,16,Gestor 5
1303,Almacen 40,Empleado 10,14,Gestor 5
1304,Almacen 32,Empleado 98,15,Gestor 2
1308,Almacen 44,Empleado 72,17,Gestor 4
1309,Almacen 11,Empleado 21,14,Gestor 2
1310,Almacen 4,Empleado 70,14,Gestor 3
1313,Almacen 22,Empleado 68,14,Gestor 1
1314,Almacen 8,Empleado 34,16,Gestor 2
1315,Almacen 45,Empleado 40,18,Gestor 3
1317,Almacen 43,Empleado 16,18,Gestor 1
1318,Almacen 21,Empleado 78,17,Gestor 2
1321,Almacen 9,Empleado 35,10,Gestor 4
1323,Almacen 35,Empleado 47,12,Gestor 2
1326,Almacen 3,Empleado 53,12,Gestor 4
1327,Almacen 17,Empleado 80,13,Gestor 3
1328,Almacen 12,Empleado 28,8,Gestor 3
1329,Almacen 40,Empleado 72,10,Gestor 1
1330,Almacen 32,Empleado 51,16,Gestor 2
1333,Almacen 45,Empleado 12,17,Gestor 3
1334,Almacen 28,Empleado 38,8,Gestor 3
1336,Almacen 19,Empleado 20,18,Gestor 3
1337,Almacen 16,Empleado 51,17,Gestor 2
1338,Almacen 8,Empleado 62,12,Gestor 4
1340,Almacen 32,Empleado 84,12,Gestor 3
1342,Almacen 8,Empleado 66,17,Gestor 2
1345,Almacen 41,Empleado 24,8,Gestor 5
1346,Almacen 12,Empleado 65,10,Gestor 2
1348,Almacen 21,Empleado 60,15,Gestor 4
1351,Almacen 6,Empleado 16,15,Gestor 3
1352,Almacen 32,Empleado 25,15,Gestor 5
1353,Almacen 33,Empleado 41,17,Gestor 5
1354,Almacen 13,Empleado 94,14,Gestor 3
1356,Almacen 11,Empleado 42,11,Gestor 3
1359,Almacen 27,Empleado 67,8,Gestor 3
1360,Almacen 18,Empleado 46,17,Gestor 2
1361,Almacen 26,Empleado 29,13,Gestor 5
1362,Almacen 7,Empleado 55,12,Gestor 2
1363,Almacen 15,Empleado 16,17,Gestor 2
1365,Almacen 26,Empleado 73,11,Gestor 4
1366,Almacen 34,Empleado 7,13,Gestor 1
1367,Almacen 6,Empleado 10,15,Gestor 1
1368,Almacen 15,Empleado 99,12,Gestor 5
1370,Almacen 8,Empleado 17,13,Gestor 4
1373,Almacen 41,Empleado 24,8,Gestor 2
1374,Almacen 38,Empleado 87,17,Gestor 5
1375,Almacen 18,Empleado 45,14,Gestor 2
1376,Almacen 14,Empleado 20,11,Gestor 3
1377,Almacen 47,Empleado 57,16,Gestor 3
1378,Almacen 33,Empleado 87,15,Gestor 1
1380,Almacen 43,Empleado 41,16,Gestor 1
1381,Almacen 49,Empleado 64,10,Gestor 2
1382,Almacen 2,Empleado 71,8,Gestor 1
1383,Almacen 46,Empleado 37,16,Gestor 1
1385,Almacen 18,Empleado 79,10,Gestor 3
1386,Almacen 25,Empleado 2,15,Gestor 2
1387,Almacen 15,Empleado 54,12,Gestor 5
1389,Almacen 30,Empleado 57,11,Gestor 5
1390,Almacen 27,Empleado 56,12,Gestor 4
1393,Almacen 21,Empleado 39,17,Gestor 3
1394,Almacen 31,Empleado 6,13,Gestor 2
1395,Almacen 19,Empleado 11,16,Gestor 4
1396,Almacen 16,Empleado 51,16,Gestor 4
1398,Almacen 17,Empleado 83,13,Gestor 2
1399,Almacen 46,Empleado 8,14,Gestor 5
1401,Almacen 28,Empleado 8,14,Gestor 4
1402,Almacen 0,Empleado 51,17,Gestor 2
1403,Almacen 5,Empleado 60,14,Gestor 5
1404,Almacen 39,Empleado 65,8,Gestor 3
1405,Almacen 36,Empleado 92,15,Gestor 4
1406,Almacen 5,Empleado 29,10,Gestor 3
1408,Almacen 28,Empleado 78,12,Gestor 3
1409,Almacen 21,Empleado 15,9,Gestor 5
1411,Almacen 0,Empleado 50,8,Gestor 1
1412,Almacen 41,Empleado 49,13,Gestor 2
1413,Almacen 46,Empleado 97,13,Gestor 3
1414,Almacen 15,Empleado 31,12,Gestor 5
1415,Almacen 24,Empleado 62,8,Gestor 3
1416,Almacen 34,Empleado 97,8,Gestor 3
1417,Almacen 8,Empleado 3,10,Gestor 5
1418,Almacen 27,Empleado 71,13,Gestor 2
1419,Almacen 35,Empleado 56,8,Gestor 1
1424,Almacen 34,Empleado 30,11,Gestor 4
1425,Almacen 9,Empleado 62,14,Gestor 2
1426,Almacen 6,Empleado 85,11,Gestor 2
1427,Almacen 15,Empleado 13,10,Gestor 4
1428,Almacen 47,Empleado 40,16,Gestor 2
1429,Almacen 23,Empleado 74,18,Gestor 3
1430,Almacen 25,Empleado 77,16,Gestor 5
1431,Almacen 44,Empleado 17,17,Gestor 4
1433,Almacen 0,Empleado 97,16,Gestor 5
1434,Almacen 40,Empleado 78,13,Gestor 1
1435,Almacen 9,Empleado 59,8,Gestor 3
1437,Almacen 31,Empleado 86,18,Gestor 4
1438,Almacen 29,Empleado 47,12,Gestor 3
1439,Almacen 49,Empleado 99,17,Gestor 3
1440,Almacen 15,Empleado 95,9,Gestor 5
1441,Almacen 42,Empleado 89,17,Gestor 3
1443,Almacen 0,Empleado 66,18,Gestor 2
1445,Almacen 49,Empleado 69,18,Gestor 3
1446,Almacen 33,Empleado 33,14,Gestor 5
1447,Almacen 10,Empleado 66,8,Gestor 2
1448,Almacen 42,Empleado 81,9,Gestor 2
1449,Almacen 48,Empleado 98,15,Gestor 3
1450,Almacen 20,Empleado 16,16,Gestor 1
1454,Almacen 3,Empleado 11,11,Gestor 1
1455,Almacen 5,Empleado 2,10,Gestor 5
1457,Almacen 44,Empleado 43,18,Gestor 3
1459,Almacen 42,Empleado 13,8,Gestor 1
1460,Almacen 37,Empleado 37,12,Gestor 1
1461,Almacen 31,Empleado 94,8,Gestor 2
1462,Almacen 47,Empleado 94,15,Gestor 1
1463,Almacen 14,Empleado 25,18,Gestor 4
1464,Almacen 33,Empleado 41,18,Gestor 5
1466,Almacen 24,Empleado 31,16,Gestor 4
1467,Almacen 7,Empleado 13,14,Gestor 5
1468,Almacen 24,Empleado 47,16,Gestor 2
1469,Almacen 46,Empleado 28,18,Gestor 3
1470,Almacen 43,Empleado 26,10,Gestor 2
1471,Almacen 22,Empleado 14,14,Gestor 5
1472,Almacen 25,Empleado 39,12,Gestor 4
1474,Almacen 45,Empleado 62,11,Gestor 1
1475,Almacen 29,Empleado 83,17,Gestor 5
1476,Almacen 29,Empleado 35,14,Gestor 5
1480,Almacen 38,Empleado 100,16,Gestor 2
1481,Almacen 17,Empleado 65,17,Gestor 5
1483,Almacen 29,Empleado 86,10,Gestor 2
1486,Almacen 43,Empleado 18,11,Gestor 2
1488,Almacen 46,Empleado 77,13,Gestor 5
1489,Almacen 19,Empleado 65,9,Gestor 1
1490,Almacen 43,Empleado 24,9,Gestor 5
1491,Almacen 1,Empleado 98,15,Gestor 4
1492,Almacen 38,Empleado 16,11,Gestor 1
1494,Almacen 43,Empleado 44,8,Gestor 1
1496,Almacen 41,Empleado 14,12,Gestor 2
1498,Almacen 1,Empleado 19,15,Gestor 1
1499,Almacen 12,Empleado 29,10,Gestor 4
1500,Almacen 44,Empleado 91,14,Gestor 3
1502,Almacen 24,Empleado 49,12,Gestor 5
1504,Almacen 41,Empleado 18,15,Gestor 2
1505,Almacen 36,Empleado 11,12,Gestor 3
1506,Almacen 34,Empleado 91,13,Gestor 2
1507,Almacen 14,Empleado 12,18,Gestor 3
1511,Almacen 40,Empleado 90,10,Gestor 4
1512,Almacen 0,Empleado 11,9,Gestor 2
1515,Almacen 23,Empleado 86,14,Gestor 2
1516,Almacen 0,Empleado 38,16,Gestor 2
1517,Almacen 44,Empleado 9,10,Gestor 2
1518,Almacen 38,Empleado 25,13,Gestor 1
1521,Almacen 11,Empleado 82,9,Gestor 2
1524,Almacen 45,Empleado 76,13,Gestor 1
1526,Almacen 16,Empleado 88,8,Gestor 5
1528,Almacen 18,Empleado 29,15,Gestor 2
1529,Almacen 40,Empleado 71,18,Gestor 1
1530,Almacen 22,Empleado 45,10,Gestor 4
1531,Almacen 32,Empleado 45,13,Gestor 4
1533,Almacen 41,Empleado 92,14,Gestor 2
1534,Almacen 22,Empleado 9,12,Gestor 4
1535,Almacen 6,Empleado 36,15,Gestor 4
1536,Almacen 34,Empleado 91,16,Gestor 2
1539,Almacen 11,Empleado 69,18,Gestor 1
1541,Almacen 43,Empleado 6,9,Gestor 4
1543,Almacen 49,Empleado 13,10,Gestor 4
1544,Almacen 4,Empleado 38,14,Gestor 2
1545,Almacen 43,Empleado 56,17,Gestor 3
1546,Almacen 32,Empleado 48,10,Gestor 1
1547,Almacen 42,Empleado 61,13,Gestor 1
1548,Almacen 20,Empleado 14,8,Gestor 2
1549,Almacen 43,Empleado 82,9,Gestor 1
1550,Almacen 25,Empleado 65,14,Gestor 3
1551,Almacen 29,Empleado 40,15,Gestor 3
1553,Almacen 16,Empleado 82,10,Gestor 2
1554,Almacen 48,Empleado 95,9,Gestor 2
1555,Almacen 31,Empleado 56,18,Gestor 4
1556,Almacen 40,Empleado 83,16,Gestor 5
1559,Almacen 17,Empleado 39,9,Gestor 4
1560,Almacen 7,Empleado 86,15,Gestor 5
1561,Almacen 9,Empleado 84,8,Gestor 5
1562,Almacen 19,Empleado 6,12,Gestor 5
1563,Almacen 33,Empleado 98,16,Gestor 1
1564,Almacen 0,Empleado 46,8,Gestor 5
1565,Almacen 28,Empleado 3,10,Gestor 3
1566,Almacen 6,Empleado 78,13,Gestor 5
1569,Almacen 45,Empleado 3,16,Gestor 2
1570,Almacen 17,Empleado 55,8,Gestor 4
1571,Almacen 49,Empleado 52,15,Gestor 2
1572,Almacen 43,Empleado 88,11,Gestor 4
1573,Almacen 43,Empleado 91,8,Gestor 1
1578,Almacen 0,Empleado 22,12,Gestor 1
1579,Almacen 25,Empleado 86,14,Gestor 5
1581,Almacen 36,Empleado 27,11,Gestor 5
1582,Almacen 8,Empleado 25,14,Gestor 3
1583,Almacen 23,Empleado 93,18,Gestor 4
1585,Almacen 22,Empleado 67,13,Gestor 3
1588,Almacen 46,Empleado 99,18,Gestor 5
1591,Almacen 24,Empleado 21,12,Gestor 4
1596,Almacen 16,Empleado 52,17,Gestor 1
1597,Almacen 15,Empleado 80,18,Gestor 5
1598,Almacen 34,Empleado 5,17,Gestor 3
1600,Almacen 30,Empleado 29,11,Gestor 1
1602,Almacen 14,Empleado 83,13,Gestor 1
1603,Almacen 11,Empleado 98,8,Gestor 5
1604,Almacen 6,Empleado 14,14,Gestor 1
1605,Almacen 5,Empleado 2,18,Gestor 1
1606,Almacen 17,Empleado 97,10,Gestor 2
1607,Almacen 37,Empleado 66,11,Gestor 1
1610,Almacen 12,Empleado 20,18,Gestor 1
1611,Almacen 14,Empleado 75,9,Gestor 4
1612,Almacen 25,Empleado 93,13,Gestor 5
1613,Almacen 21,Empleado 30,11,Gestor 4
1614,Almacen 23,Empleado 29,16,Gestor 5
1615,Almacen 17,Empleado 18,12,Gestor 2
1616,Almacen 44,Empleado 95,8,Gestor 5
1617,Almacen 9,Empleado 43,9,Gestor 2
1619,Almacen 1,Empleado 18,10,Gestor 5
1620,Almacen 30,Empleado 63,8,Gestor 1
1622,Almacen 18,Empleado 46,8,Gestor 3
1623,Almacen 36,Empleado 58,16,Gestor 5
1624,Almacen 21,Empleado 46,9,Gestor 4
1625,Almacen 9,Empleado 33,13,Gestor 1
1626,Almacen 33,Empleado 37,15,Gestor 4
1627,Almacen 18,Empleado 30,10,Gestor 5
1628,Almacen 12,Empleado 47,11,Gestor 2
1629,Almacen 5,Empleado 51,8,Gestor 2
1631,Almacen 48,Empleado 62,16,Gestor 3
1632,Almacen 20,Empleado 70,9,Gestor 3
1633,Almacen 23,Empleado 65,15,Gestor 5
1634,Almacen 26,Empleado 89,15,Gestor 1
1635,Almacen 30,Empleado 20,12,Gestor 3
1637,Almacen 6,Empleado 26,17,Gestor 1
1638,Almacen 44,Empleado 96,17,Gestor 5
1642,Almacen 11,Empleado 84,17,Gestor 3
1643,Almacen 1,Empleado 47,16,Gestor 1
1644,Almacen 20,Empleado 3,17,Gestor 3
1647,Almacen 18,Empleado 6,9,Gestor 5
1651,Almacen 30,Empleado 81,15,Gestor 1
1652,Almacen 6,Empleado 57,10,Gestor 4
1653,Almacen 29,Empleado 24,18,Gestor 3
1655,Almacen 13,Empleado 44,9,Gestor 3
1656,Almacen 47,Empleado 91,9,Gestor 2
1657,Almacen 39,Empleado 13,12,Gestor 1
1658,Almacen 44,Empleado 21,13,Gestor 5
1660,Almacen 47,Empleado 25,8,Gestor 1
1661,Almacen 49,Empleado 24,15,Gestor 1
1662,Almacen 22,Empleado 24,18,Gestor 4
1665,Almacen 18,Empleado 54,9,Gestor 4
1666,Almacen 43,Empleado 59,13,Gestor 3
1668,Almacen 35,Empleado 46,15,Gestor 5
1670,Almacen 11,Empleado 77,9,Gestor 4
1672,Almacen 42,Empleado 79,18,Gestor 3
1673,Almacen 45,Empleado 54,15,Gestor 5
1675,Almacen 20,Empleado 32,18,Gestor 5
1677,Almacen 36,Empleado 17,8,Gestor 1
1679,Almacen 36,Empleado 32,12,Gestor 2
1680,Almacen 45,Empleado 43,14,Gestor 2
1683,Almacen 32,Empleado 31,18,Gestor 3
1686,Almacen 11,Empleado 3,11,Gestor 5
