documento,almacen,administrador,numeroConfirmacion,prioridad
1743,Almacen 39,Administrador 15,898553,Baja
1746,Almacen 31,Administrador 2,804210,Media
1749,Almacen 10,Administrador 7,131912,Baja
1750,Almacen 38,Administrador 25,239703,Alta
1752,Almacen 35,Administrador 22,350518,Alta
1753,Almacen 44,Administrador 24,472040,Baja
1754,Almacen 49,Administrador 21,427000,Media
1755,Almacen 48,Administrador 12,661638,Baja
1758,Almacen 31,Administrador 18,733397,Alta
1759,Almacen 31,Administrador 21,208924,Baja
1760,Almacen 46,Administrador 9,705395,Media
1761,Almacen 18,Administrador 9,689697,Alta
1764,Almacen 34,Administrador 6,179546,Alta
1767,Almacen 2,Administrador 25,415175,Alta
1768,Almacen 33,Administrador 20,708095,Media
1770,Almacen 41,Administrador 21,512179,Alta
1771,Almacen 47,Administrador 14,435007,Baja
1775,Almacen 46,Administrador 15,238181,Media
1776,Almacen 38,Administrador 12,458623,Alta
1777,Almacen 30,Administrador 9,462291,Media
1781,Almacen 6,Administrador 11,330587,Media
1784,Almacen 23,Administrador 12,721515,Alta
1788,Almacen 6,Administrador 15,335731,Baja
1790,Almacen 6,Administrador 14,864630,Baja
1791,Almacen 49,Administrador 21,209257,Baja
1792,Almacen 20,Administrador 14,723610,Baja
1795,Almacen 30,Administrador 5,858231,Alta
1799,Almacen 17,Administrador 17,677577,Baja
1801,Almacen 36,Administrador 24,512313,Media
1802,Almacen 17,Administrador 8,649750,Baja
1803,Almacen 3,Administrador 3,457361,Media
1804,Almacen 0,Administrador 4,347597,Media
1805,Almacen 2,Administrador 19,532609,Alta
1816,Almacen 15,Administrador 21,942602,Media
1818,Almacen 23,Administrador 10,400648,Baja
1821,Almacen 48,Administrador 1,200032,Media
1825,Almacen 49,Administrador 8,196583,Alta
1826,Almacen 18,Administrador 11,483609,Alta
1827,Almacen 8,Administrador 8,276455,Alta
1836,Almacen 9,Administrador 2,147473,Alta
1839,Almacen 20,Administrador 20,932362,Alta
1844,Almacen 18,Administrador 2,309242,Media
1845,Almacen 42,Administrador 16,868784,Alta
1848,Almacen 16,Administrador 16,227910,Alta
1849,Almacen 41,Administrador 13,695539,Alta
1850,Almacen 33,Administrador 24,691075,Alta
1851,Almacen 20,Administrador 24,459390,Baja
1852,Almacen 21,Administrador 1,477050,Alta
1854,Almacen 42,Administrador 10,463022,Alta
1855,Almacen 47,Administrador 14,113098,Baja
1856,Almacen 46,Administrador 23,190597,Media
1859,Almacen 42,Administrador 4,516065,Media
1860,Almacen 7,Administrador 6,774151,Alta
1861,Almacen 8,Administrador 14,765449,Alta
1863,Almacen 35,Administrador 7,638538,Baja
1866,Almacen 34,Administrador 4,510841,Baja
1872,Almacen 3,Administrador 16,870694,Alta
1873,Almacen 16,Administrador 15,606517,Media
1883,Almacen 26,Administrador 18,113739,Baja
1885,Almacen 35,Administrador 2,972593,Baja
1886,Almacen 25,Administrador 3,535165,Alta
1887,Almacen 9,Administrador 17,667328,Baja
1888,Almacen 22,Administrador 16,154018,Alta
1893,Almacen 13,Administrador 23,837129,Alta
1894,Almacen 0,Administrador 9,652942,Alta
1896,Almacen 33,Administrador 8,806280,Alta
1901,Almacen 34,Administrador 21,446987,Baja
1902,Almacen 45,Administrador 3,255894,Media
1909,Almacen 17,Administrador 22,488248,Media
1914,Almacen 37,Administrador 18,245983,Alta
1922,Almacen 0,Administrador 14,881395,Alta
1925,Almacen 24,Administrador 6,140059,Baja
1926,Almacen 33,Administrador 2,405157,Alta
1931,Almacen 1,Administrador 15,697849,Baja
1935,Almacen 7,Administrador 10,927021,Media
1936,Almacen 9,Administrador 25,522248,Baja
1937,Almacen 18,Administrador 20,899273,Alta
1938,Almacen 15,Administrador 25,634301,Media
1941,Almacen 43,Administrador 8,810199,Baja
1942,Almacen 3,Administrador 17,320082,Baja
1945,Almacen 23,Administrador 15,152486,Media
1950,Almacen 49,Administrador 6,777532,Media
1966,Almacen 46,Administrador 5,199236,Media
1967,Almacen 14,Administrador 24,457285,Baja
1972,Almacen 12,Administrador 3,742609,Alta
1975,Almacen 14,Administrador 13,814462,Alta
1983,Almacen 34,Administrador 18,389076,Baja
1984,Almacen 2,Administrador 8,647331,Alta
1985,Almacen 30,Administrador 12,972079,Alta
1993,Almacen 17,Administrador 12,435175,Alta
1996,Almacen 41,Administrador 1,384366,Alta
1998,Almacen 13,Administrador 12,430589,Alta
2001,Almacen 6,Administrador 9,630535,Media
2003,Almacen 49,Administrador 7,956352,Alta
2007,Almacen 28,Administrador 21,747393,Media
2009,Almacen 40,Administrador 11,501480,Baja
2013,Almacen 41,Administrador 8,905946,Alta
2014,Almacen 17,Administrador 16,435613,Media
2017,Almacen 3,Administrador 9,236259,Alta
2019,Almacen 48,Administrador 12,766982,Baja
2024,Almacen 43,Administrador 11,345020,Media
2025,Almacen 49,Administrador 18,421636,Alta
2028,Almacen 4,Administrador 24,707635,Alta
2031,Almacen 29,Administrador 8,807273,Media
2033,Almacen 11,Administrador 2,775440,Alta
2034,Almacen 45,Administrador 12,279090,Media
2036,Almacen 12,Administrador 4,476271,Alta
2037,Almacen 43,Administrador 8,386417,Media
2038,Almacen 47,Administrador 4,414597,Alta
2041,Almacen 42,Administrador 24,507806,Baja
2045,Almacen 35,Administrador 2,859190,Alta
2049,Almacen 38,Administrador 4,276404,Baja
2054,Almacen 25,Administrador 11,627286,Media
2056,Almacen 43,Administrador 11,937139,Media
2060,Almacen 33,Administrador 24,969583,Alta
2062,Almacen 18,Administrador 7,397458,Media
2063,Almacen 19,Administrador 20,669999,Alta
2064,Almacen 30,Administrador 1,288104,Alta
2070,Almacen 20,Administrador 5,531991,Baja
2071,Almacen 46,Administrador 24,959131,Media
2075,Almacen 27,Administrador 2,609410,Media
2076,Almacen 35,Administrador 19,767756,Baja
2079,Almacen 21,Administrador 2,502868,Media
2080,Almacen 34,Administrador 3,248802,Media
2081,Almacen 3,Administrador 11,173605,Alta
2082,Almacen 15,Administrador 4,887575,Alta
2090,Almacen 9,Administrador 4,699438,Media
2095,Almacen 3,Administrador 19,600754,Media
2106,Almacen 32,Administrador 8,454434,Media
2109,Almacen 46,Administrador 8,292923,Baja
2110,Almacen 47,Administrador 14,777923,Media
2111,Almacen 42,Administrador 7,853218,Baja
2115,Almacen 24,Administrador 6,901115,Baja
2116,Almacen 43,Administrador 21,173406,Baja
2117,Almacen 8,Administrador 11,483067,Alta
2120,Almacen 12,Administrador 20,120594,Alta
2125,Almacen 40,Administrador 11,154974,Baja
2128,Almacen 41,Administrador 5,295745,Media
2130,Almacen 17,Administrador 23,797820,Alta
2131,Almacen 7,Administrador 7,137889,Baja
2135,Almacen 40,Administrador 19,941318,Alta
2136,Almacen 37,Administrador 17,242379,Media
2137,Almacen 13,Administrador 19,323295,Alta
2138,Almacen 42,Administrador 10,735126,Alta
2142,Almacen 8,Administrador 5,400768,Alta
2147,Almacen 13,Administrador 13,395221,Media
2148,Almacen 40,Administrador 21,301951,Baja
2149,Almacen 25,Administrador 3,826277,Alta
2152,Almacen 20,Administrador 6,663528,Baja
2158,Almacen 31,Administrador 7,217563,Media
2159,Almacen 49,Administrador 24,777571,Alta
2162,Almacen 49,Administrador 11,493530,Baja
2164,Almacen 3,Administrador 11,832900,Media
2167,Almacen 15,Administrador 13,835203,Baja
2172,Almacen 36,Administrador 1,258598,Media
2173,Almacen 16,Administrador 8,585154,Alta
2177,Almacen 37,Administrador 13,311737,Baja
2180,Almacen 34,Administrador 15,637681,Alta
2181,Almacen 34,Administrador 15,143153,Alta
2184,Almacen 3,Administrador 18,794165,Baja
2185,Almacen 33,Administrador 6,652370,Baja
2193,Almacen 30,Administrador 18,547813,Alta
2194,Almacen 9,Administrador 19,894646,Media
2197,Almacen 3,Administrador 5,207410,Media
2202,Almacen 3,Administrador 17,710152,Baja
2208,Almacen 5,Administrador 3,891572,Baja
2212,Almacen 18,Administrador 3,667098,Baja
2215,Almacen 20,Administrador 6,631730,Media
2219,Almacen 44,Administrador 7,351630,Media
2220,Almacen 8,Administrador 16,761338,Baja
2221,Almacen 36,Administrador 20,102175,Media
2222,Almacen 21,Administrador 11,540073,Media
2224,Almacen 43,Administrador 20,154803,Alta
2227,Almacen 4,Administrador 10,431411,Alta
2235,Almacen 2,Administrador 22,474213,Alta
2239,Almacen 12,Administrador 21,266207,Baja
2243,Almacen 38,Administrador 9,841962,Media
2245,Almacen 43,Administrador 17,426851,Alta
2252,Almacen 6,Administrador 18,567039,Alta
2255,Almacen 46,Administrador 24,496678,Alta
2258,Almacen 1,Administrador 6,934503,Media
2260,Almacen 7,Administrador 15,766709,Baja
2262,Almacen 21,Administrador 18,957277,Baja
2268,Almacen 35,Administrador 12,918884,Media
2274,Almacen 17,Administrador 11,489674,Baja
2277,Almacen 31,Administrador 1,153632,Baja
2278,Almacen 11,Administrador 14,264509,Alta
2279,Almacen 28,Administrador 1,455887,Alta
2286,Almacen 31,Administrador 10,990689,Media
2287,Almacen 40,Administrador 1,621054,Alta
2290,Almacen 19,Administrador 21,948847,Alta
2291,Almacen 28,Administrador 13,965730,Baja
2292,Almacen 7,Administrador 23,106563,Alta
2294,Almacen 23,Administrador 14,739980,Baja
2296,Almacen 6,Administrador 23,116586,Alta
2301,Almacen 28,Administrador 10,649378,Alta
2303,Almacen 42,Administrador 12,645895,Media
2307,Almacen 29,Administrador 1,333109,Alta
2309,Almacen 27,Administrador 3,387137,Media
2311,Almacen 41,Administrador 11,504772,Baja
2312,Almacen 29,Administrador 4,951264,Media
2327,Almacen 17,Administrador 1,683419,Baja
2328,Almacen 47,Administrador 16,735403,Alta
2330,Almacen 8,Administrador 18,500239,Baja
2331,Almacen 38,Administrador 17,712047,Media
2333,Almacen 36,Administrador 3,125154,Alta
2335,Almacen 35,Administrador 17,127734,Alta
2336,Almacen 10,Administrador 7,644597,Baja
2339,Almacen 34,Administrador 21,187654,Alta
2340,Almacen 0,Administrador 2,599897,Media
2342,Almacen 37,Administrador 18,499878,Alta
2350,Almacen 40,Administrador 4,441901,Alta
2354,Almacen 42,Administrador 20,289307,Alta
2359,Almacen 46,Administrador 14,195502,Alta
2361,Almacen 31,Administrador 9,939867,Media
2362,Almacen 18,Administrador 8,130040,Baja
2364,Almacen 4,Administrador 2,865540,Baja
2365,Almacen 38,Administrador 10,271107,Alta
2368,Almacen 2,Administrador 6,933386,Baja
2376,Almacen 26,Administrador 11,965356,Baja
2377,Almacen 27,Administrador 5,651616,Alta
2378,Almacen 35,Administrador 2,851801,Baja
2379,Almacen 26,Administrador 17,531328,Baja
2387,Almacen 15,Administrador 23,466460,Media
2390,Almacen 2,Administrador 6,980611,Baja
2391,Almacen 1,Administrador 24,427818,Alta
2400,Almacen 3,Administrador 21,158049,Baja
2403,Almacen 27,Administrador 9,977534,Alta
2404,Almacen 35,Administrador 20,785926,Alta
2407,Almacen 37,Administrador 20,222568,Baja
2410,Almacen 25,Administrador 6,549785,Media
2411,Almacen 1,Administrador 20,577596,Media
2416,Almacen 1,Administrador 19,210151,Baja
2419,Almacen 17,Administrador 11,504642,Alta
2421,Almacen 20,Administrador 1,557537,Baja
2423,Almacen 43,Administrador 21,609325,Baja
2432,Almacen 38,Administrador 1,455607,Media
2434,Almacen 40,Administrador 2,773584,Baja
2435,Almacen 47,Administrador 10,257306,Baja
2438,Almacen 15,Administrador 1,549604,Media
2443,Almacen 24,Administrador 24,431850,Alta
2447,Almacen 32,Administrador 4,554902,Media
2448,Almacen 26,Administrador 18,227405,Baja
2450,Almacen 0,Administrador 3,257281,Media
2451,Almacen 6,Administrador 2,639140,Media
2453,Almacen 36,Administrador 18,708905,Alta
2454,Almacen 12,Administrador 6,774553,Baja
2455,Almacen 22,Administrador 8,239122,Alta
2457,Almacen 22,Administrador 3,541564,Baja
2459,Almacen 7,Administrador 16,568815,Alta
2461,Almacen 23,Administrador 10,177212,Baja
2464,Almacen 20,Administrador 2,836212,Media
2467,Almacen 4,Administrador 6,806617,Alta
2471,Almacen 35,Administrador 20,447981,Alta
2476,Almacen 14,Administrador 21,402491,Alta
2482,Almacen 31,Administrador 12,903965,Baja
2483,Almacen 8,Administrador 11,453130,Media
2485,Almacen 16,Administrador 19,951898,Baja
2487,Almacen 28,Administrador 18,239997,Media
2488,Almacen 24,Administrador 8,857417,Alta
2490,Almacen 41,Administrador 23,703104,Alta
2492,Almacen 37,Administrador 22,685059,Alta
2494,Almacen 32,Administrador 2,647910,Alta
2499,Almacen 13,Administrador 20,277693,Media
2501,Almacen 48,Administrador 24,107077,Media
2502,Almacen 12,Administrador 10,686403,Alta
2516,Almacen 24,Administrador 1,378692,Alta
2517,Almacen 44,Administrador 4,853129,Media
2519,Almacen 13,Administrador 2,455496,Media
2521,Almacen 29,Administrador 5,862121,Media
2523,Almacen 20,Administrador 24,543000,Media
2524,Almacen 30,Administrador 16,468843,Media
2525,Almacen 48,Administrador 22,709988,Alta
2526,Almacen 11,Administrador 23,553195,Alta
2529,Almacen 47,Administrador 16,507557,Alta
2531,Almacen 12,Administrador 8,793134,Media
2532,Almacen 44,Administrador 20,316584,Alta
2535,Almacen 7,Administrador 16,482163,Media
2538,Almacen 22,Administrador 9,321834,Media
2540,Almacen 33,Administrador 17,766808,Media
2542,Almacen 26,Administrador 16,603551,Baja
2543,Almacen 0,Administrador 2,816327,Alta
2544,Almacen 23,Administrador 9,159281,Media
2546,Almacen 36,Administrador 4,111486,Media
2548,Almacen 8,Administrador 11,473322,Baja
2552,Almacen 11,Administrador 24,111819,Baja
2555,Almacen 48,Administrador 21,116386,Media
2557,Almacen 1,Administrador 10,652920,Baja
2566,Almacen 27,Administrador 15,652062,Alta
2567,Almacen 3,Administrador 3,266777,Media
2575,Almacen 17,Administrador 24,226882,Baja
2578,Almacen 29,Administrador 14,603733,Alta
2580,Almacen 42,Administrador 5,634652,Media
2582,Almacen 35,Administrador 13,956691,Alta
2587,Almacen 38,Administrador 13,489402,Baja
2588,Almacen 27,Administrador 24,885189,Media
2589,Almacen 34,Administrador 17,649595,Media
2591,Almacen 42,Administrador 25,695782,Media
2592,Almacen 41,Administrador 19,646642,Alta
2593,Almacen 23,Administrador 3,157065,Media
2598,Almacen 8,Administrador 22,258932,Alta
2599,Almacen 3,Administrador 5,248635,Media
2602,Almacen 35,Administrador 21,549874,Alta
2603,Almacen 28,Administrador 11,740508,Alta
2611,Almacen 42,Administrador 10,412795,Media
2616,Almacen 34,Administrador 12,415589,Alta
2621,Almacen 45,Administrador 19,198069,Media
2623,Almacen 33,Administrador 10,759788,Alta
2634,Almacen 28,Administrador 5,940570,Media
2637,Almacen 29,Administrador 19,502287,Baja
2639,Almacen 39,Administrador 14,114402,Baja
2640,Almacen 47,Administrador 24,848185,Media
2641,Almacen 26,Administrador 13,201769,Media
2642,Almacen 25,Administrador 2,349024,Media
2644,Almacen 44,Administrador 12,939612,Media
2647,Almacen 21,Administrador 3,850728,Baja
2653,Almacen 29,Administrador 19,300974,Alta
2654,Almacen 49,Administrador 13,637640,Alta
2657,Almacen 37,Administrador 21,667909,Alta
2662,Almacen 27,Administrador 2,352717,Media
2664,Almacen 42,Administrador 20,324283,Alta
2667,Almacen 28,Administrador 21,727404,Baja
2668,Almacen 37,Administrador 5,867673,Alta
2672,Almacen 0,Administrador 20,728018,Media
2673,Almacen 43,Administrador 24,259516,Alta
2675,Almacen 27,Administrador 21,878035,Baja
2676,Almacen 39,Administrador 23,569325,Media
2679,Almacen 36,Administrador 25,760796,Alta
2681,Almacen 48,Administrador 25,681232,Baja
2683,Almacen 20,Administrador 24,663798,Baja
2684,Almacen 13,Administrador 6,435355,Media
2686,Almacen 43,Administrador 25,472456,Baja
2694,Almacen 33,Administrador 3,110529,Media
2700,Almacen 35,Administrador 17,249351,Media
2702,Almacen 17,Administrador 7,676733,Alta
2705,Almacen 3,Administrador 18,846613,Alta
2707,Almacen 23,Administrador 25,619450,Baja
2708,Almacen 8,Administrador 12,263831,Alta
2710,Almacen 25,Administrador 7,551837,Baja
2718,Almacen 19,Administrador 1,246028,Baja
2723,Almacen 31,Administrador 3,165881,Baja
2724,Almacen 34,Administrador 12,822224,Media
2725,Almacen 36,Administrador 14,951553,Baja
2727,Almacen 48,Administrador 23,125156,Alta
2728,Almacen 47,Administrador 8,678048,Media
2729,Almacen 26,Administrador 9,143275,Alta
2734,Almacen 7,Administrador 5,609082,Media
2737,Almacen 34,Administrador 18,317958,Alta
2739,Almacen 45,Administrador 2,660716,Alta
2741,Almacen 14,Administrador 1,856885,Media
2753,Almacen 28,Administrador 13,945034,Baja
2755,Almacen 2,Administrador 1,633870,Alta
2760,Almacen 9,Administrador 9,621200,Alta
2761,Almacen 33,Administrador 4,530055,Media
2765,Almacen 31,Administrador 1,747873,Media
2768,Almacen 16,Administrador 13,118759,Media
2769,Almacen 26,Administrador 21,890404,Media
2772,Almacen 5,Administrador 20,838770,Alta
2775,Almacen 44,Administrador 14,481554,Alta
2776,Almacen 14,Administrador 25,348628,Alta
2779,Almacen 24,Administrador 12,815081,Media
2780,Almacen 7,Administrador 9,127618,Media
2782,Almacen 35,Administrador 2,122936,Alta
2783,Almacen 23,Administrador 24,130988,Alta
2784,Almacen 29,Administrador 21,493847,Baja
2785,Almacen 0,Administrador 3,949227,Baja
2787,Almacen 14,Administrador 14,135782,Media
2788,Almacen 40,Administrador 5,561589,Alta
2790,Almacen 5,Administrador 5,812665,Alta
2796,Almacen 11,Administrador 11,751464,Media
2799,Almacen 40,Administrador 18,186849,Baja
2802,Almacen 17,Administrador 14,746097,Alta
2809,Almacen 47,Administrador 22,284662,Alta
2818,Almacen 9,Administrador 12,227620,Baja
2821,Almacen 34,Administrador 6,902969,Media
2825,Almacen 0,Administrador 24,977016,Baja
2827,Almacen 7,Administrador 14,890949,Media
2834,Almacen 7,Administrador 21,525982,Alta
2836,Almacen 4,Administrador 8,741951,Baja
2837,Almacen 25,Administrador 6,142964,Media
2840,Almacen 6,Administrador 11,628683,Baja
2844,Almacen 44,Administrador 12,615652,Media
2849,Almacen 0,Administrador 4,515547,Baja
2850,Almacen 9,Administrador 4,569374,Baja
2851,Almacen 5,Administrador 22,821015,Media
2863,Almacen 33,Administrador 13,757522,Media
2864,Almacen 12,Administrador 1,494222,Baja
2865,Almacen 36,Administrador 4,615690,Baja
2869,Almacen 48,Administrador 22,678838,Media
2870,Almacen 3,Administrador 17,756111,Alta
2873,Almacen 23,Administrador 11,346915,Baja
2890,Almacen 24,Administrador 22,416370,Media
2892,Almacen 3,Administrador 4,966674,Media
2896,Almacen 20,Administrador 10,319744,Media
2897,Almacen 43,Administrador 6,391487,Baja
2899,Almacen 28,Administrador 2,581268,Alta
2902,Almacen 44,Administrador 23,735333,Alta
2906,Almacen 29,Administrador 1,811739,Baja
2908,Almacen 0,Administrador 7,113502,Alta
2912,Almacen 15,Administrador 21,211831,Media
2916,Almacen 28,Administrador 12,373726,Media
2917,Almacen 42,Administrador 13,786990,Alta
2919,Almacen 18,Administrador 6,935699,Alta
2922,Almacen 5,Administrador 8,858125,Media
2923,Almacen 22,Administrador 13,152635,Media
2925,Almacen 28,Administrador 6,214704,Baja
2926,Almacen 39,Administrador 6,175314,Alta
2927,Almacen 36,Administrador 23,878098,Baja
2931,Almacen 47,Administrador 2,488330,Media
2934,Almacen 24,Administrador 4,160276,Media
2936,Almacen 9,Administrador 23,935072,Baja
2938,Almacen 47,Administrador 23,962785,Baja
2942,Almacen 40,Administrador 3,339977,Alta
2944,Almacen 27,Administrador 13,797681,Media
2946,Almacen 37,Administrador 8,876330,Alta
2947,Almacen 16,Administrador 23,578810,Alta
2948,Almacen 17,Administrador 1,960034,Alta
2949,Almacen 15,Administrador 25,484103,Alta
2950,Almacen 7,Administrador 25,281761,Media
2951,Almacen 23,Administrador 8,938236,Media
2952,Almacen 8,Administrador 11,602934,Media
2956,Almacen 17,Administrador 2,875899,Alta
2957,Almacen 6,Administrador 23,913293,Baja
2958,Almacen 44,Administrador 3,235987,Baja
2959,Almacen 12,Administrador 4,587685,Alta
2960,Almacen 4,Administrador 4,879587,Media
2961,Almacen 14,Administrador 23,575740,Media
2963,Almacen 0,Administrador 13,181795,Alta
2968,Almacen 22,Administrador 9,151301,Alta
2969,Almacen 21,Administrador 4,254468,Baja
2971,Almacen 48,Administrador 6,236073,Baja
2974,Almacen 6,Administrador 20,762943,Baja
2977,Almacen 7,Administrador 3,554864,Alta
2982,Almacen 19,Administrador 5,765970,Baja
2989,Almacen 7,Administrador 16,278486,Baja
2999,Almacen 35,Administrador 25,718813,Media
3001,Almacen 49,Administrador 18,345533,Media
3002,Almacen 25,Administrador 11,658865,Media
3007,Almacen 37,Administrador 4,333373,Baja
3008,Almacen 23,Administrador 18,361590,Baja
3009,Almacen 21,Administrador 25,852401,Media
3010,Almacen 2,Administrador 11,966118,Alta
3018,Almacen 4,Administrador 25,697797,Media
3020,Almacen 34,Administrador 11,840230,Alta
3026,Almacen 48,Administrador 24,669256,Baja
3030,Almacen 5,Administrador 24,867242,Media
3035,Almacen 12,Administrador 6,763663,Alta
3037,Almacen 36,Administrador 19,794974,Alta
3039,Almacen 13,Administrador 23,655144,Alta
3042,Almacen 18,Administrador 13,892129,Alta
3043,Almacen 47,Administrador 5,876905,Media
3047,Almacen 19,Administrador 9,323598,Media
3052,Almacen 39,Administrador 2,960758,Alta
3057,Almacen 12,Administrador 17,222502,Media
3058,Almacen 21,Administrador 4,686765,Baja
3062,Almacen 24,Administrador 5,661176,Baja
3063,Almacen 22,Administrador 6,472128,Baja
3065,Almacen 5,Administrador 14,563761,Baja
3070,Almacen 9,Administrador 11,494140,Media
3071,Almacen 0,Administrador 4,124606,Alta
3074,Almacen 0,Administrador 20,112585,Baja
3076,Almacen 44,Administrador 17,620747,Alta
3078,Almacen 43,Administrador 20,924493,Alta
3080,Almacen 38,Administrador 23,416520,Baja
3081,Almacen 4,Administrador 9,273767,Alta
3083,Almacen 19,Administrador 15,473102,Media
3087,Almacen 7,Administrador 13,668512,Alta
3088,Almacen 44,Administrador 20,862962,Alta
3089,Almacen 25,Administrador 17,771202,Baja
3094,Almacen 46,Administrador 14,873650,Media
3095,Almacen 49,Administrador 12,356628,Media
3096,Almacen 33,Administrador 13,621261,Baja
3097,Almacen 34,Administrador 8,520635,Baja
3098,Almacen 31,Administrador 17,531944,Alta
3100,Almacen 37,Administrador 18,122662,Alta
3101,Almacen 36,Administrador 20,906891,Baja
3102,Almacen 10,Administrador 10,757763,Alta
3109,Almacen 41,Administrador 21,615293,Media
3111,Almacen 25,Administrador 1,523686,Media
3113,Almacen 18,Administrador 23,879587,Alta
3116,Almacen 44,Administrador 24,860973,Alta
3117,Almacen 5,Administrador 9,904674,Baja
3120,Almacen 10,Administrador 10,705613,Media
3121,Almacen 22,Administrador 13,636377,Media
3122,Almacen 40,Administrador 5,995818,Media
3123,Almacen 7,Administrador 11,429743,Alta
3127,Almacen 21,Administrador 11,819506,Alta
3130,Almacen 36,Administrador 20,508944,Alta
3132,Almacen 28,Administrador 11,204144,Baja
3134,Almacen 40,Administrador 22,609388,Media
3137,Almacen 32,Administrador 6,890158,Alta
3138,Almacen 6,Administrador 23,349244,Alta
3140,Almacen 22,Administrador 3,196625,Baja
3142,Almacen 13,Administrador 21,499897,Alta
3148,Almacen 37,Administrador 19,306044,Media
3151,Almacen 37,Administrador 11,353415,Media
3153,Almacen 10,Administrador 15,608989,Baja
3154,Almacen 42,Administrador 9,964421,Media
3159,Almacen 43,Administrador 5,946877,Baja
3166,Almacen 10,Administrador 9,642814,Media
3168,Almacen 9,Administrador 10,734547,Media
3170,Almacen 32,Administrador 17,582782,Media
3172,Almacen 44,Administrador 1,818188,Media
3173,Almacen 48,Administrador 25,428074,Alta
3175,Almacen 45,Administrador 11,665093,Baja
3180,Almacen 47,Administrador 25,609852,Media
3184,Almacen 8,Administrador 15,686330,Alta
3185,Almacen 22,Administrador 6,288402,Alta
3187,Almacen 28,Administrador 20,864620,Baja
3189,Almacen 18,Administrador 15,950345,Baja
3191,Almacen 18,Administrador 22,677570,Alta
3194,Almacen 29,Administrador 11,630079,Media
3195,Almacen 39,Administrador 4,711417,Baja
3198,Almacen 30,Administrador 8,555491,Baja
3201,Almacen 11,Administrador 2,356635,Baja
3202,Almacen 22,Administrador 25,746827,Baja
3203,Almacen 48,Administrador 25,341133,Media
3206,Almacen 40,Administrador 1,986431,Media
3207,Almacen 3,Administrador 24,176031,Media
3210,Almacen 22,Administrador 21,438302,Baja
3216,Almacen 41,Administrador 24,624193,Baja
3219,Almacen 28,Administrador 11,958823,Alta
3221,Almacen 10,Administrador 19,967942,Baja
3224,Almacen 32,Administrador 5,357730,Alta
3226,Almacen 32,Administrador 5,114108,Alta
3228,Almacen 25,Administrador 19,473192,Alta
3230,Almacen 16,Administrador 7,891086,Alta
3235,Almacen 1,Administrador 23,707310,Media
3239,Almacen 40,Administrador 14,531967,Baja
3242,Almacen 1,Administrador 1,128022,Media
3245,Almacen 49,Administrador 2,103951,Media
3248,Almacen 31,Administrador 20,988507,Alta
3256,Almacen 49,Administrador 7,630481,Media
3257,Almacen 12,Administrador 4,415985,Media
3259,Almacen 45,Administrador 1,578697,Baja
3260,Almacen 17,Administrador 10,626483,Media
3263,Almacen 0,Administrador 12,858587,Media
3281,Almacen 37,Administrador 18,606369,Alta
3283,Almacen 19,Administrador 24,574097,Media
3284,Almacen 1,Administrador 17,505725,Alta
3290,Almacen 48,Administrador 20,353889,Alta
3298,Almacen 23,Administrador 25,853767,Media
3299,Almacen 28,Administrador 18,897314,Baja
3307,Almacen 41,Administrador 18,517379,Media
3310,Almacen 39,Administrador 18,414042,Media
3311,Almacen 29,Administrador 7,507452,Alta
3314,Almacen 15,Administrador 13,118072,Media
3321,Almacen 16,Administrador 19,546261,Media
3322,Almacen 43,Administrador 23,500506,Alta
3329,Almacen 37,Administrador 23,474471,Media
3336,Almacen 38,Administrador 13,623674,Alta
3340,Almacen 16,Administrador 14,982218,Alta
3347,Almacen 36,Administrador 13,783519,Baja
3348,Almacen 10,Administrador 20,850523,Alta
3349,Almacen 23,Administrador 16,856716,Media
3351,Almacen 46,Administrador 25,922207,Media
3353,Almacen 40,Administrador 5,736857,Media
3354,Almacen 25,Administrador 12,874377,Media
3356,Almacen 1,Administrador 24,923723,Baja
3359,Almacen 22,Administrador 9,145772,Baja
3365,Almacen 49,Administrador 15,335152,Media
3367,Almacen 45,Administrador 4,141116,Media
3375,Almacen 0,Administrador 10,961740,Baja
3380,Almacen 13,Administrador 19,528198,Alta
3382,Almacen 35,Administrador 5,181619,Alta
3386,Almacen 39,Administrador 23,849466,Media
3387,Almacen 16,Administrador 19,252558,Baja
3389,Almacen 9,Administrador 1,368494,Baja
3393,Almacen 28,Administrador 16,525087,Media
3394,Almacen 19,Administrador 16,873420,Alta
3397,Almacen 41,Administrador 19,641211,Media
3401,Almacen 29,Administrador 10,362357,Alta
3404,Almacen 42,Administrador 2,654617,Baja
3406,Almacen 40,Administrador 17,805125,Media
3407,Almacen 10,Administrador 8,734355,Media
3410,Almacen 32,Administrador 25,237063,Alta
3413,Almacen 6,Administrador 15,475577,Alta
3416,Almacen 24,Administrador 10,308665,Media
3418,Almacen 41,Administrador 5,698574,Media
3419,Almacen 13,Administrador 8,606063,Baja
3423,Almacen 15,Administrador 2,561991,Baja
3427,Almacen 3,Administrador 9,991647,Media
3429,Almacen 29,Administrador 20,888908,Alta
3432,Almacen 12,Administrador 23,304705,Alta
3433,Almacen 47,Administrador 23,234335,Baja
3437,Almacen 24,Administrador 25,213973,Baja
3438,Almacen 46,Administrador 9,110258,Baja
3440,Almacen 47,Administrador 9,660727,Baja
3442,Almacen 43,Administrador 9,103141,Baja
3446,Almacen 12,Administrador 3,770536,Media
