almacen,camion,documento,codigoConfirmacion,fechaEntrega
Almacen 4,973870,2953,178763,2020-08-04 13:00:00
Almacen 15,296925,2956,687925,2023-08-21 14:00:00
Almacen 4,924557,2958,547070,2022-12-11 20:00:00
Almacen 2,232785,2964,672406,2023-03-18 19:00:00
Almacen 18,991876,2965,159556,2021-07-15 07:00:00
Almacen 36,559999,2967,257888,2023-07-17 13:00:00
Almacen 32,405618,2971,700942,2023-08-09 14:00:00
Almacen 5,422369,2973,579068,2022-02-15 13:00:00
Almacen 18,351660,2975,497540,2021-07-27 04:00:00
Almacen 42,617782,2978,220051,2023-07-05 21:00:00
Almacen 44,118809,2983,880205,2022-10-21 00:00:00
Almacen 48,818109,2988,170807,2023-05-09 06:00:00
Almacen 16,189767,2990,178306,2022-01-09 10:00:00
Almacen 15,333537,3005,771106,2021-11-13 13:00:00
Almacen 0,336765,3007,306914,2023-12-23 04:00:00
Almacen 47,852748,3012,229047,2021-10-28 08:00:00
Almacen 0,513329,3015,385668,2023-12-27 21:00:00
Almacen 0,312095,3020,558365,2020-06-08 10:00:00
Almacen 47,652557,3021,539544,2020-01-28 12:00:00
Almacen 26,696190,3024,947169,2021-10-17 19:00:00
Almacen 48,696190,3026,456104,2020-09-24 08:00:00
Almacen 13,177696,3034,795761,2023-02-04 18:00:00
Almacen 39,429574,3050,965941,2021-12-15 00:00:00
Almacen 46,318936,3058,139081,2022-07-08 12:00:00
Almacen 16,954852,3059,304157,2021-05-01 00:00:00
Almacen 4,954852,3065,722115,2021-06-24 21:00:00
Almacen 28,228142,3068,353987,2020-06-04 00:00:00
Almacen 49,622982,3070,695584,2021-01-18 13:00:00
Almacen 46,536018,3072,638822,2022-12-31 14:00:00
Almacen 39,336765,3076,299745,2022-10-21 00:00:00
Almacen 42,177696,3077,144310,2021-12-29 19:00:00
Almacen 44,368207,3080,118047,2023-01-07 19:00:00
Almacen 0,351306,3085,111045,2021-01-03 17:00:00
Almacen 18,536018,3094,847267,2020-04-02 01:00:00
Almacen 18,446947,3099,692097,2023-09-29 21:00:00
Almacen 15,405618,3100,108264,2020-06-16 04:00:00
Almacen 2,711677,3105,112387,2020-06-27 17:00:00
Almacen 42,991876,3109,943103,2021-04-12 18:00:00
Almacen 44,368207,3116,893515,2021-04-29 08:00:00
Almacen 41,177696,3117,717530,2023-11-18 04:00:00
Almacen 42,366731,3125,982007,2022-02-07 18:00:00
Almacen 49,388976,3131,464264,2023-11-18 16:00:00
Almacen 16,296915,3134,168505,2022-03-21 10:00:00
Almacen 0,622982,3138,291038,2020-05-07 20:00:00
Almacen 37,296925,3153,594867,2023-07-31 21:00:00
Almacen 4,232785,3156,928690,2023-11-27 12:00:00
Almacen 5,321351,3158,999532,2021-11-25 22:00:00
Almacen 48,351660,3161,125893,2022-03-27 14:00:00
Almacen 26,582490,3165,184208,2023-06-19 05:00:00
Almacen 30,296915,3172,208867,2023-04-15 10:00:00
Almacen 0,617238,3201,299995,2021-04-21 20:00:00
Almacen 49,582490,3206,485336,2023-03-14 10:00:00
Almacen 16,582337,3210,910918,2020-11-19 18:00:00
Almacen 44,136582,3211,568116,2021-01-04 22:00:00
Almacen 15,760039,3217,351375,2020-12-15 14:00:00
Almacen 42,702458,3218,635506,2021-03-20 22:00:00
Almacen 42,617238,3238,743576,2021-06-03 15:00:00
Almacen 32,991876,3239,378739,2021-10-04 08:00:00
Almacen 0,567220,3249,808775,2020-06-10 21:00:00
Almacen 39,118809,3253,158625,2023-07-29 17:00:00
Almacen 13,351306,3255,965725,2023-08-13 03:00:00
Almacen 25,955705,3257,512357,2021-04-23 14:00:00
Almacen 15,113853,3261,828172,2023-12-13 17:00:00
Almacen 32,954247,3269,893696,2021-07-09 23:00:00
Almacen 16,504226,3274,115854,2020-06-29 10:00:00
Almacen 2,924557,3275,659774,2022-09-07 07:00:00
Almacen 48,577219,3291,883734,2020-06-02 13:00:00
Almacen 32,526424,3303,122709,2020-12-05 06:00:00
Almacen 25,739216,3306,909978,2020-06-18 12:00:00
Almacen 26,429574,3312,844242,2022-09-06 17:00:00
Almacen 0,406466,3314,204693,2021-06-11 14:00:00
Almacen 47,232785,3325,854066,2021-12-20 14:00:00
Almacen 13,351306,3330,287597,2021-05-06 15:00:00
Almacen 41,165531,3337,766715,2023-06-09 14:00:00
Almacen 46,177696,3339,452073,2023-03-01 18:00:00
Almacen 48,646240,3343,231073,2023-07-17 10:00:00
Almacen 4,755268,3352,412569,2021-09-24 23:00:00
Almacen 48,233024,3353,159639,2023-05-24 18:00:00
Almacen 5,422369,3359,775522,2021-01-08 06:00:00
Almacen 42,924557,3366,478702,2020-04-07 22:00:00
Almacen 42,513329,3377,398458,2022-11-20 01:00:00
Almacen 36,751953,3382,158062,2022-01-08 16:00:00
Almacen 26,582337,3410,202177,2021-01-17 15:00:00
Almacen 5,715730,3420,967621,2020-07-25 14:00:00
Almacen 41,952474,3426,347755,2020-02-27 23:00:00
Almacen 32,925389,3431,362614,2023-12-29 19:00:00
Almacen 36,798029,3466,867822,2022-02-15 20:00:00
Almacen 10,374075,3475,649562,2023-04-30 17:00:00
Almacen 15,216227,3481,500293,2022-07-18 19:00:00
Almacen 5,263384,3482,937239,2020-11-20 11:00:00
Almacen 29,239890,3483,877260,2022-07-28 00:00:00
Almacen 29,715730,3485,956024,2023-10-02 09:00:00
Almacen 29,729072,3486,547148,2022-01-26 23:00:00
Almacen 39,513329,3487,218819,2022-11-18 21:00:00
Almacen 29,617782,3493,130092,2022-08-20 08:00:00
Almacen 41,567220,3498,189453,2020-11-16 21:00:00
