0,1,2
586268,Tienda 285,3394
438130,Tienda 415,3396
751697,Tienda 16,3401
649779,Tienda 325,3403
714851,Tienda 385,3404
959254,Tienda 317,3406
246533,Tienda 227,3408
374821,Tienda 116,3412
104713,Tienda 456,3414
931666,Tienda 242,3417
426460,Tienda 320,3430
776662,Tienda 205,3432
714851,Tienda 138,3434
774534,Tienda 32,3435
603047,Tienda 258,3442
545802,Tienda 360,3443
263099,Tienda 424,3445
586268,Tienda 261,3446
268128,Tienda 117,3448
125973,Tienda 119,3449
611013,Tienda 308,3450
674855,Tienda 25,3454
586268,Tienda 142,3457
282278,Tienda 331,3460
614307,Tienda 369,3465
947449,Tienda 63,3466
662236,Tienda 147,3469
428998,Tienda 186,3479
498940,Tienda 43,3482
649779,Tienda 140,3486
674100,Tienda 294,3488
193118,Tienda 374,3489
997333,Tienda 107,3491
336705,Tienda 80,3496
609012,Tienda 133,3498
607519,Tienda 410,3504
813100,Tienda 427,3510
213775,Tienda 441,3512
642942,Tienda 50,3514
862102,Tienda 8,3518
908476,Tienda 486,3519
862102,Tienda 39,3521
193644,Tienda 376,3524
688282,Tienda 51,3526
663002,Tienda 224,3527
614307,Tienda 476,3529
908476,Tienda 251,3532
607552,Tienda 457,3533
262010,Tienda 290,3536
503213,Tienda 184,3537
813100,Tienda 241,3538
117290,Tienda 446,3544
263099,Tienda 215,3545
336705,Tienda 81,3549
221626,Tienda 411,3552
959254,Tienda 232,3556
639351,Tienda 305,3557
438130,Tienda 254,3561
125973,Tienda 13,3562
688282,Tienda 202,3567
790394,Tienda 328,3569
997333,Tienda 388,3571
747591,Tienda 35,3576
295625,Tienda 50,3582
593549,Tienda 352,3587
642942,Tienda 318,3590
202107,Tienda 436,3591
997333,Tienda 163,3593
947449,Tienda 373,3594
226542,Tienda 60,3596
519703,Tienda 237,3597
762821,Tienda 444,3598
862102,Tienda 343,3599
503213,Tienda 15,3601
649907,Tienda 488,3602
831130,Tienda 356,3607
519703,Tienda 26,3609
846166,Tienda 385,3612
844568,Tienda 70,3613
295625,Tienda 79,3614
221626,Tienda 252,3615
247801,Tienda 179,3619
877548,Tienda 423,3620
176831,Tienda 363,3621
872358,Tienda 358,3624
662236,Tienda 392,3626
247801,Tienda 200,3631
930278,Tienda 499,3637
774534,Tienda 344,3639
900703,Tienda 127,3644
997333,Tienda 353,3646
282278,Tienda 23,3647
282278,Tienda 335,3648
846166,Tienda 292,3651
649779,Tienda 196,3660
649779,Tienda 372,3665
246533,Tienda 148,3666
653899,Tienda 15,3668
859653,Tienda 10,3678
684319,Tienda 489,3680
498940,Tienda 119,3683
714851,Tienda 490,3684
221626,Tienda 138,3687
611013,Tienda 269,3690
674100,Tienda 371,3695
877548,Tienda 255,3700
104713,Tienda 212,3706
104713,Tienda 210,3709
933579,Tienda 192,3710
336705,Tienda 426,3716
178487,Tienda 406,3717
621496,Tienda 204,3721
877548,Tienda 37,3724
135225,Tienda 175,3725
213775,Tienda 100,3727
216698,Tienda 432,3729
222303,Tienda 165,3731
176831,Tienda 428,3735
997333,Tienda 309,3736
443577,Tienda 18,3740
226542,Tienda 446,3744
776662,Tienda 177,3749
653899,Tienda 173,3751
649779,Tienda 259,3756
885672,Tienda 23,3759
438130,Tienda 319,3762
649779,Tienda 407,3763
104713,Tienda 215,3764
971496,Tienda 132,3774
336705,Tienda 268,3775
790394,Tienda 308,3777
117290,Tienda 351,3778
611013,Tienda 308,3779
817526,Tienda 122,3782
545802,Tienda 217,3790
846166,Tienda 396,3792
336705,Tienda 429,3795
104713,Tienda 1,3800
607552,Tienda 368,3801
336705,Tienda 448,3806
862102,Tienda 173,3807
817526,Tienda 55,3810
614307,Tienda 139,3811
538743,Tienda 387,3812
213775,Tienda 102,3813
947449,Tienda 210,3815
796342,Tienda 248,3823
653899,Tienda 314,3829
732334,Tienda 132,3831
933579,Tienda 329,3833
411716,Tienda 162,3835
931666,Tienda 281,3836
782367,Tienda 439,3839
859653,Tienda 242,3840
426460,Tienda 263,3841
614307,Tienda 59,3842
862102,Tienda 423,3844
787659,Tienda 483,3848
428998,Tienda 292,3851
930278,Tienda 51,3856
336328,Tienda 163,3858
930278,Tienda 271,3860
609012,Tienda 40,3865
263099,Tienda 188,3868
268128,Tienda 375,3871
336705,Tienda 9,3873
428998,Tienda 379,3879
663002,Tienda 326,3880
135225,Tienda 203,3893
246533,Tienda 210,3895
747591,Tienda 146,3896
125973,Tienda 439,3897
222303,Tienda 195,3899
959254,Tienda 410,3900
117290,Tienda 230,3904
216698,Tienda 124,3905
662236,Tienda 484,3906
817526,Tienda 264,3913
193118,Tienda 422,3917
202107,Tienda 187,3919
674100,Tienda 134,3920
642942,Tienda 314,3925
621496,Tienda 285,3926
621496,Tienda 7,3927
411716,Tienda 30,3930
662236,Tienda 24,3935
607519,Tienda 359,3946
649907,Tienda 114,3949
782367,Tienda 284,3953
439082,Tienda 28,3954
663002,Tienda 333,3962
202107,Tienda 346,3963
649779,Tienda 356,3969
688282,Tienda 151,3970
374821,Tienda 10,3972
732334,Tienda 245,3974
202107,Tienda 105,3975
649779,Tienda 426,3982
813100,Tienda 18,3985
107150,Tienda 319,3987
714851,Tienda 153,3991
815951,Tienda 192,3992
882883,Tienda 492,3994
663002,Tienda 32,3996
135225,Tienda 81,3997
